similarity,combination
30,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'BasicTokenMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol']
29,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'BasicTokenMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'flattened.sol']
28,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'BasicTokenMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'Token677.sol', 'flattened.sol']
32,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'BasicTokenMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'NotERC677Compatible.sol', 'Token677.sol', 'flattened.sol']
31,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'BasicTokenMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol', 'flattened.sol']
29,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'BasicTokenMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol', 'flattened.sol']
28,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'BasicTokenMock.sol', 'linkBasicToken.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol', 'flattened.sol']
29,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'BasicTokenMock.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol', 'flattened.sol']
35,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol']
23,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'Token677.sol']
25,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'flattened.sol']
18,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'NotERC677Compatible.sol', 'Token677.sol']
29,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'NotERC677Compatible.sol', 'flattened.sol']
27,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'Token677.sol', 'flattened.sol']
22,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol']
28,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'flattened.sol']
27,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'linkStandardToken.sol', 'Token677.sol', 'flattened.sol']
33,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'NotERC677Compatible.sol', 'Token677.sol', 'flattened.sol']
27,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol']
26,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'flattened.sol']
25,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'Token677.sol', 'flattened.sol']
28,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'LinkToken.sol', 'NotERC677Compatible.sol', 'Token677.sol', 'flattened.sol']
27,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol', 'flattened.sol']
25,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol']
25,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'flattened.sol']
25,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'Token677.sol', 'flattened.sol']
28,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'NotERC677Compatible.sol', 'Token677.sol', 'flattened.sol']
27,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'linkERC20Basic.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol', 'flattened.sol']
25,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol', 'flattened.sol']
26,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol']
26,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'flattened.sol']
25,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'Token677.sol', 'flattened.sol']
30,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'NotERC677Compatible.sol', 'Token677.sol', 'flattened.sol']
28,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol', 'flattened.sol']
26,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'ERC677Receiver.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol', 'flattened.sol']
25,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol', 'flattened.sol']
31,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'StandardTokenMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol']
28,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'StandardTokenMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'flattened.sol']
27,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'StandardTokenMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'Token677.sol', 'flattened.sol']
30,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'StandardTokenMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'NotERC677Compatible.sol', 'Token677.sol', 'flattened.sol']
30,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'StandardTokenMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol', 'flattened.sol']
28,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'StandardTokenMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol', 'flattened.sol']
27,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'StandardTokenMock.sol', 'linkBasicToken.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol', 'flattened.sol']
28,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'StandardTokenMock.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol', 'flattened.sol']
30,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol']
25,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'flattened.sol']
25,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'Token677.sol', 'flattened.sol']
28,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'NotERC677Compatible.sol', 'Token677.sol', 'flattened.sol']
27,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol', 'flattened.sol']
25,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol', 'flattened.sol']
25,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol', 'flattened.sol']
26,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'Token677ReceiverMock.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol', 'flattened.sol']
27,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol', 'flattened.sol']
24,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol']
20,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'Token677.sol']
27,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'flattened.sol']
13,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'NotERC677Compatible.sol', 'Token677.sol']
31,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'NotERC677Compatible.sol', 'flattened.sol']
30,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'Token677.sol', 'flattened.sol']
18,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol']
30,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'flattened.sol']
29,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'linkStandardToken.sol', 'Token677.sol', 'flattened.sol']
33,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'NotERC677Compatible.sol', 'Token677.sol', 'flattened.sol']
18,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol']
28,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'flattened.sol']
27,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'Token677.sol', 'flattened.sol']
31,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'LinkToken.sol', 'NotERC677Compatible.sol', 'Token677.sol', 'flattened.sol']
30,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol', 'flattened.sol']
22,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol']
27,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'flattened.sol']
27,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'Token677.sol', 'flattened.sol']
30,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'NotERC677Compatible.sol', 'Token677.sol', 'flattened.sol']
29,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'linkERC20Basic.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol', 'flattened.sol']
27,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol', 'flattened.sol']
18,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol']
28,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'flattened.sol']
28,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'Token677.sol', 'flattened.sol']
33,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'NotERC677Compatible.sol', 'Token677.sol', 'flattened.sol']
30,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol', 'flattened.sol']
28,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'ERC677Receiver.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol', 'flattened.sol']
28,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol', 'flattened.sol']
28,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol']
31,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'flattened.sol']
30,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'Token677.sol', 'flattened.sol']
34,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'NotERC677Compatible.sol', 'Token677.sol', 'flattened.sol']
33,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol', 'flattened.sol']
31,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol', 'flattened.sol']
31,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'linkBasicToken.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol', 'flattened.sol']
