similarity,combination
1,['flop.sol', 'vow.t.sol', 'join.sol', 'flip.sol', 'vow.sol', 'flip.t.sol', 'vat.sol', 'flop.t.sol', 'jug.sol', 'cat.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'flip.t.sol', 'flop.t.sol', 'cat.sol', 'fork.t.sol', 'flap.t.sol', 'jug.t.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'flip.t.sol', 'flop.t.sol', 'cat.sol', 'fork.t.sol', 'flap.t.sol', 'flap.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'flip.t.sol', 'flop.t.sol', 'cat.sol', 'fork.t.sol', 'vat.t.sol', 'jug.t.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'flip.t.sol', 'flop.t.sol', 'cat.sol', 'fork.t.sol', 'vat.t.sol', 'flap.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'flip.t.sol', 'flop.t.sol', 'cat.sol', 'fork.t.sol', 'jug.t.sol', 'flap.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'flip.t.sol', 'flop.t.sol', 'cat.sol', 'flap.t.sol', 'vat.t.sol', 'jug.t.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'flip.t.sol', 'flop.t.sol', 'cat.sol', 'flap.t.sol', 'vat.t.sol', 'flap.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'flip.t.sol', 'flop.t.sol', 'cat.sol', 'flap.t.sol', 'jug.t.sol', 'flap.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'flip.t.sol', 'flop.t.sol', 'cat.sol', 'vat.t.sol', 'jug.t.sol', 'flap.sol']
1,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'flip.t.sol', 'flop.t.sol', 'fork.t.sol', 'flap.t.sol', 'vat.t.sol', 'jug.t.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'flip.t.sol', 'flop.t.sol', 'fork.t.sol', 'flap.t.sol', 'vat.t.sol', 'flap.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'flip.t.sol', 'flop.t.sol', 'fork.t.sol', 'flap.t.sol', 'jug.t.sol', 'flap.sol']
1,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'flip.t.sol', 'flop.t.sol', 'fork.t.sol', 'vat.t.sol', 'jug.t.sol', 'flap.sol']
1,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'flip.t.sol', 'flop.t.sol', 'flap.t.sol', 'vat.t.sol', 'jug.t.sol', 'flap.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'flip.t.sol', 'jug.sol', 'cat.sol', 'fork.t.sol', 'flap.t.sol', 'vat.t.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'flip.t.sol', 'jug.sol', 'cat.sol', 'fork.t.sol', 'flap.t.sol', 'jug.t.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'flip.t.sol', 'jug.sol', 'cat.sol', 'fork.t.sol', 'flap.t.sol', 'flap.sol']
1,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'flip.t.sol', 'jug.sol', 'cat.sol', 'fork.t.sol', 'vat.t.sol', 'jug.t.sol']
1,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'flip.t.sol', 'jug.sol', 'cat.sol', 'fork.t.sol', 'vat.t.sol', 'flap.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'flip.t.sol', 'jug.sol', 'cat.sol', 'fork.t.sol', 'jug.t.sol', 'flap.sol']
1,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'flip.t.sol', 'jug.sol', 'cat.sol', 'flap.t.sol', 'vat.t.sol', 'jug.t.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'flip.t.sol', 'jug.sol', 'cat.sol', 'flap.t.sol', 'vat.t.sol', 'flap.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'flip.t.sol', 'jug.sol', 'cat.sol', 'flap.t.sol', 'jug.t.sol', 'flap.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'flip.t.sol', 'jug.sol', 'cat.sol', 'vat.t.sol', 'jug.t.sol', 'flap.sol']
1,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'flip.t.sol', 'jug.sol', 'fork.t.sol', 'flap.t.sol', 'vat.t.sol', 'jug.t.sol']
1,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'flip.t.sol', 'jug.sol', 'fork.t.sol', 'flap.t.sol', 'vat.t.sol', 'flap.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'flip.t.sol', 'jug.sol', 'fork.t.sol', 'flap.t.sol', 'jug.t.sol', 'flap.sol']
1,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'flip.t.sol', 'jug.sol', 'fork.t.sol', 'vat.t.sol', 'jug.t.sol', 'flap.sol']
1,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'flip.t.sol', 'jug.sol', 'flap.t.sol', 'vat.t.sol', 'jug.t.sol', 'flap.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'flip.t.sol', 'cat.sol', 'fork.t.sol', 'flap.t.sol', 'vat.t.sol', 'jug.t.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'flip.t.sol', 'cat.sol', 'fork.t.sol', 'flap.t.sol', 'vat.t.sol', 'flap.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'flip.t.sol', 'cat.sol', 'fork.t.sol', 'flap.t.sol', 'jug.t.sol', 'flap.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'flip.t.sol', 'cat.sol', 'fork.t.sol', 'vat.t.sol', 'jug.t.sol', 'flap.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'flip.t.sol', 'cat.sol', 'flap.t.sol', 'vat.t.sol', 'jug.t.sol', 'flap.sol']
1,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'flip.t.sol', 'fork.t.sol', 'flap.t.sol', 'vat.t.sol', 'jug.t.sol', 'flap.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'vat.sol', 'flop.t.sol', 'jug.sol', 'cat.sol', 'fork.t.sol', 'flap.t.sol']
1,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'vat.sol', 'flop.t.sol', 'jug.sol', 'cat.sol', 'fork.t.sol', 'vat.t.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'vat.sol', 'flop.t.sol', 'jug.sol', 'cat.sol', 'fork.t.sol', 'jug.t.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'vat.sol', 'flop.t.sol', 'jug.sol', 'cat.sol', 'fork.t.sol', 'flap.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'vat.sol', 'flop.t.sol', 'jug.sol', 'cat.sol', 'flap.t.sol', 'vat.t.sol']
3,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'vat.sol', 'flop.t.sol', 'jug.sol', 'cat.sol', 'flap.t.sol', 'jug.t.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'vat.sol', 'flop.t.sol', 'jug.sol', 'cat.sol', 'flap.t.sol', 'flap.sol']
1,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'vat.sol', 'flop.t.sol', 'jug.sol', 'cat.sol', 'vat.t.sol', 'jug.t.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'vat.sol', 'flop.t.sol', 'jug.sol', 'cat.sol', 'vat.t.sol', 'flap.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'vat.sol', 'flop.t.sol', 'jug.sol', 'cat.sol', 'jug.t.sol', 'flap.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'vat.sol', 'flop.t.sol', 'jug.sol', 'fork.t.sol', 'flap.t.sol', 'vat.t.sol']
3,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'vat.sol', 'flop.t.sol', 'jug.sol', 'fork.t.sol', 'flap.t.sol', 'jug.t.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'vat.sol', 'flop.t.sol', 'jug.sol', 'fork.t.sol', 'flap.t.sol', 'flap.sol']
1,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'vat.sol', 'flop.t.sol', 'jug.sol', 'fork.t.sol', 'vat.t.sol', 'jug.t.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'vat.sol', 'flop.t.sol', 'jug.sol', 'fork.t.sol', 'vat.t.sol', 'flap.sol']
3,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'vat.sol', 'flop.t.sol', 'jug.sol', 'fork.t.sol', 'jug.t.sol', 'flap.sol']
1,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'vat.sol', 'flop.t.sol', 'jug.sol', 'flap.t.sol', 'vat.t.sol', 'jug.t.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'vat.sol', 'flop.t.sol', 'jug.sol', 'flap.t.sol', 'vat.t.sol', 'flap.sol']
3,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'vat.sol', 'flop.t.sol', 'jug.sol', 'flap.t.sol', 'jug.t.sol', 'flap.sol']
1,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'vat.sol', 'flop.t.sol', 'jug.sol', 'vat.t.sol', 'jug.t.sol', 'flap.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'vat.sol', 'flop.t.sol', 'cat.sol', 'fork.t.sol', 'flap.t.sol', 'vat.t.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'vat.sol', 'flop.t.sol', 'cat.sol', 'fork.t.sol', 'flap.t.sol', 'jug.t.sol']
3,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'vat.sol', 'flop.t.sol', 'cat.sol', 'fork.t.sol', 'flap.t.sol', 'flap.sol']
1,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'vat.sol', 'flop.t.sol', 'cat.sol', 'fork.t.sol', 'vat.t.sol', 'jug.t.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'vat.sol', 'flop.t.sol', 'cat.sol', 'fork.t.sol', 'vat.t.sol', 'flap.sol']
3,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'vat.sol', 'flop.t.sol', 'cat.sol', 'fork.t.sol', 'jug.t.sol', 'flap.sol']
1,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'vat.sol', 'flop.t.sol', 'cat.sol', 'flap.t.sol', 'vat.t.sol', 'jug.t.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'vat.sol', 'flop.t.sol', 'cat.sol', 'flap.t.sol', 'vat.t.sol', 'flap.sol']
3,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'vat.sol', 'flop.t.sol', 'cat.sol', 'flap.t.sol', 'jug.t.sol', 'flap.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'vat.sol', 'flop.t.sol', 'cat.sol', 'vat.t.sol', 'jug.t.sol', 'flap.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'vat.sol', 'flop.t.sol', 'fork.t.sol', 'flap.t.sol', 'vat.t.sol', 'jug.t.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'vat.sol', 'flop.t.sol', 'fork.t.sol', 'flap.t.sol', 'vat.t.sol', 'flap.sol']
3,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'vat.sol', 'flop.t.sol', 'fork.t.sol', 'flap.t.sol', 'jug.t.sol', 'flap.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'vat.sol', 'flop.t.sol', 'fork.t.sol', 'vat.t.sol', 'jug.t.sol', 'flap.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'vat.sol', 'flop.t.sol', 'flap.t.sol', 'vat.t.sol', 'jug.t.sol', 'flap.sol']
1,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'vat.sol', 'jug.sol', 'cat.sol', 'fork.t.sol', 'flap.t.sol', 'vat.t.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'vat.sol', 'jug.sol', 'cat.sol', 'fork.t.sol', 'flap.t.sol', 'jug.t.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'vat.sol', 'jug.sol', 'cat.sol', 'fork.t.sol', 'flap.t.sol', 'flap.sol']
1,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'vat.sol', 'jug.sol', 'cat.sol', 'fork.t.sol', 'vat.t.sol', 'jug.t.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'vat.sol', 'jug.sol', 'cat.sol', 'fork.t.sol', 'vat.t.sol', 'flap.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'vat.sol', 'jug.sol', 'cat.sol', 'fork.t.sol', 'jug.t.sol', 'flap.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'vat.sol', 'jug.sol', 'cat.sol', 'flap.t.sol', 'vat.t.sol', 'jug.t.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'vat.sol', 'jug.sol', 'cat.sol', 'flap.t.sol', 'vat.t.sol', 'flap.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'vat.sol', 'jug.sol', 'cat.sol', 'flap.t.sol', 'jug.t.sol', 'flap.sol']
1,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'vat.sol', 'jug.sol', 'cat.sol', 'vat.t.sol', 'jug.t.sol', 'flap.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'vat.sol', 'jug.sol', 'fork.t.sol', 'flap.t.sol', 'vat.t.sol', 'jug.t.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'vat.sol', 'jug.sol', 'fork.t.sol', 'flap.t.sol', 'vat.t.sol', 'flap.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'vat.sol', 'jug.sol', 'fork.t.sol', 'flap.t.sol', 'jug.t.sol', 'flap.sol']
1,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'vat.sol', 'jug.sol', 'fork.t.sol', 'vat.t.sol', 'jug.t.sol', 'flap.sol']
1,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'vat.sol', 'jug.sol', 'flap.t.sol', 'vat.t.sol', 'jug.t.sol', 'flap.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'vat.sol', 'cat.sol', 'fork.t.sol', 'flap.t.sol', 'vat.t.sol', 'jug.t.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'vat.sol', 'cat.sol', 'fork.t.sol', 'flap.t.sol', 'vat.t.sol', 'flap.sol']
3,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'vat.sol', 'cat.sol', 'fork.t.sol', 'flap.t.sol', 'jug.t.sol', 'flap.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'vat.sol', 'cat.sol', 'fork.t.sol', 'vat.t.sol', 'jug.t.sol', 'flap.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'vat.sol', 'cat.sol', 'flap.t.sol', 'vat.t.sol', 'jug.t.sol', 'flap.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'vat.sol', 'fork.t.sol', 'flap.t.sol', 'vat.t.sol', 'jug.t.sol', 'flap.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'flop.t.sol', 'jug.sol', 'cat.sol', 'fork.t.sol', 'flap.t.sol', 'vat.t.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'flop.t.sol', 'jug.sol', 'cat.sol', 'fork.t.sol', 'flap.t.sol', 'jug.t.sol']
3,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'flop.t.sol', 'jug.sol', 'cat.sol', 'fork.t.sol', 'flap.t.sol', 'flap.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'flop.t.sol', 'jug.sol', 'cat.sol', 'fork.t.sol', 'vat.t.sol', 'jug.t.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'flop.t.sol', 'jug.sol', 'cat.sol', 'fork.t.sol', 'vat.t.sol', 'flap.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'flop.t.sol', 'jug.sol', 'cat.sol', 'fork.t.sol', 'jug.t.sol', 'flap.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'flop.t.sol', 'jug.sol', 'cat.sol', 'flap.t.sol', 'vat.t.sol', 'jug.t.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'flop.t.sol', 'jug.sol', 'cat.sol', 'flap.t.sol', 'vat.t.sol', 'flap.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'flop.t.sol', 'jug.sol', 'cat.sol', 'flap.t.sol', 'jug.t.sol', 'flap.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'flop.t.sol', 'jug.sol', 'cat.sol', 'vat.t.sol', 'jug.t.sol', 'flap.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'flop.t.sol', 'jug.sol', 'fork.t.sol', 'flap.t.sol', 'vat.t.sol', 'jug.t.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'flop.t.sol', 'jug.sol', 'fork.t.sol', 'flap.t.sol', 'vat.t.sol', 'flap.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'flop.t.sol', 'jug.sol', 'fork.t.sol', 'flap.t.sol', 'jug.t.sol', 'flap.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'flop.t.sol', 'jug.sol', 'fork.t.sol', 'vat.t.sol', 'jug.t.sol', 'flap.sol']
1,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'flop.t.sol', 'jug.sol', 'flap.t.sol', 'vat.t.sol', 'jug.t.sol', 'flap.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'flop.t.sol', 'cat.sol', 'fork.t.sol', 'flap.t.sol', 'vat.t.sol', 'jug.t.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'flop.t.sol', 'cat.sol', 'fork.t.sol', 'flap.t.sol', 'vat.t.sol', 'flap.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'flop.t.sol', 'cat.sol', 'fork.t.sol', 'flap.t.sol', 'jug.t.sol', 'flap.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'flop.t.sol', 'cat.sol', 'fork.t.sol', 'vat.t.sol', 'jug.t.sol', 'flap.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'flop.t.sol', 'cat.sol', 'flap.t.sol', 'vat.t.sol', 'jug.t.sol', 'flap.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'flop.t.sol', 'fork.t.sol', 'flap.t.sol', 'vat.t.sol', 'jug.t.sol', 'flap.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'jug.sol', 'cat.sol', 'fork.t.sol', 'flap.t.sol', 'vat.t.sol', 'jug.t.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'jug.sol', 'cat.sol', 'fork.t.sol', 'flap.t.sol', 'vat.t.sol', 'flap.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'jug.sol', 'cat.sol', 'fork.t.sol', 'flap.t.sol', 'jug.t.sol', 'flap.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'jug.sol', 'cat.sol', 'fork.t.sol', 'vat.t.sol', 'jug.t.sol', 'flap.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'jug.sol', 'cat.sol', 'flap.t.sol', 'vat.t.sol', 'jug.t.sol', 'flap.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'jug.sol', 'fork.t.sol', 'flap.t.sol', 'vat.t.sol', 'jug.t.sol', 'flap.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'vow.sol', 'cat.sol', 'fork.t.sol', 'flap.t.sol', 'vat.t.sol', 'jug.t.sol', 'flap.sol']
3,['flop.sol', 'vow.t.sol', 'join.sol', 'flip.t.sol', 'vat.sol', 'flop.t.sol', 'jug.sol', 'cat.sol', 'fork.t.sol', 'flap.t.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'flip.t.sol', 'vat.sol', 'flop.t.sol', 'jug.sol', 'cat.sol', 'fork.t.sol', 'vat.t.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'flip.t.sol', 'vat.sol', 'flop.t.sol', 'jug.sol', 'cat.sol', 'fork.t.sol', 'jug.t.sol']
3,['flop.sol', 'vow.t.sol', 'join.sol', 'flip.t.sol', 'vat.sol', 'flop.t.sol', 'jug.sol', 'cat.sol', 'fork.t.sol', 'flap.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'flip.t.sol', 'vat.sol', 'flop.t.sol', 'jug.sol', 'cat.sol', 'flap.t.sol', 'vat.t.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'flip.t.sol', 'vat.sol', 'flop.t.sol', 'jug.sol', 'cat.sol', 'flap.t.sol', 'jug.t.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'flip.t.sol', 'vat.sol', 'flop.t.sol', 'jug.sol', 'cat.sol', 'flap.t.sol', 'flap.sol']
1,['flop.sol', 'vow.t.sol', 'join.sol', 'flip.t.sol', 'vat.sol', 'flop.t.sol', 'jug.sol', 'cat.sol', 'vat.t.sol', 'jug.t.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'flip.t.sol', 'vat.sol', 'flop.t.sol', 'jug.sol', 'cat.sol', 'vat.t.sol', 'flap.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'flip.t.sol', 'vat.sol', 'flop.t.sol', 'jug.sol', 'cat.sol', 'jug.t.sol', 'flap.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'flip.t.sol', 'vat.sol', 'flop.t.sol', 'jug.sol', 'fork.t.sol', 'flap.t.sol', 'vat.t.sol']
3,['flop.sol', 'vow.t.sol', 'join.sol', 'flip.t.sol', 'vat.sol', 'flop.t.sol', 'jug.sol', 'fork.t.sol', 'flap.t.sol', 'jug.t.sol']
3,['flop.sol', 'vow.t.sol', 'join.sol', 'flip.t.sol', 'vat.sol', 'flop.t.sol', 'jug.sol', 'fork.t.sol', 'flap.t.sol', 'flap.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'flip.t.sol', 'vat.sol', 'flop.t.sol', 'jug.sol', 'fork.t.sol', 'vat.t.sol', 'jug.t.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'flip.t.sol', 'vat.sol', 'flop.t.sol', 'jug.sol', 'fork.t.sol', 'vat.t.sol', 'flap.sol']
3,['flop.sol', 'vow.t.sol', 'join.sol', 'flip.t.sol', 'vat.sol', 'flop.t.sol', 'jug.sol', 'fork.t.sol', 'jug.t.sol', 'flap.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'flip.t.sol', 'vat.sol', 'flop.t.sol', 'jug.sol', 'flap.t.sol', 'vat.t.sol', 'jug.t.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'flip.t.sol', 'vat.sol', 'flop.t.sol', 'jug.sol', 'flap.t.sol', 'vat.t.sol', 'flap.sol']
3,['flop.sol', 'vow.t.sol', 'join.sol', 'flip.t.sol', 'vat.sol', 'flop.t.sol', 'jug.sol', 'flap.t.sol', 'jug.t.sol', 'flap.sol']
1,['flop.sol', 'vow.t.sol', 'join.sol', 'flip.t.sol', 'vat.sol', 'flop.t.sol', 'jug.sol', 'vat.t.sol', 'jug.t.sol', 'flap.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'flip.t.sol', 'vat.sol', 'flop.t.sol', 'cat.sol', 'fork.t.sol', 'flap.t.sol', 'vat.t.sol']
3,['flop.sol', 'vow.t.sol', 'join.sol', 'flip.t.sol', 'vat.sol', 'flop.t.sol', 'cat.sol', 'fork.t.sol', 'flap.t.sol', 'jug.t.sol']
3,['flop.sol', 'vow.t.sol', 'join.sol', 'flip.t.sol', 'vat.sol', 'flop.t.sol', 'cat.sol', 'fork.t.sol', 'flap.t.sol', 'flap.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'flip.t.sol', 'vat.sol', 'flop.t.sol', 'cat.sol', 'fork.t.sol', 'vat.t.sol', 'jug.t.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'flip.t.sol', 'vat.sol', 'flop.t.sol', 'cat.sol', 'fork.t.sol', 'vat.t.sol', 'flap.sol']
3,['flop.sol', 'vow.t.sol', 'join.sol', 'flip.t.sol', 'vat.sol', 'flop.t.sol', 'cat.sol', 'fork.t.sol', 'jug.t.sol', 'flap.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'flip.t.sol', 'vat.sol', 'flop.t.sol', 'cat.sol', 'flap.t.sol', 'vat.t.sol', 'jug.t.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'flip.t.sol', 'vat.sol', 'flop.t.sol', 'cat.sol', 'flap.t.sol', 'vat.t.sol', 'flap.sol']
3,['flop.sol', 'vow.t.sol', 'join.sol', 'flip.t.sol', 'vat.sol', 'flop.t.sol', 'cat.sol', 'flap.t.sol', 'jug.t.sol', 'flap.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'flip.t.sol', 'vat.sol', 'flop.t.sol', 'cat.sol', 'vat.t.sol', 'jug.t.sol', 'flap.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'flip.t.sol', 'vat.sol', 'flop.t.sol', 'fork.t.sol', 'flap.t.sol', 'vat.t.sol', 'jug.t.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'flip.t.sol', 'vat.sol', 'flop.t.sol', 'fork.t.sol', 'flap.t.sol', 'vat.t.sol', 'flap.sol']
3,['flop.sol', 'vow.t.sol', 'join.sol', 'flip.t.sol', 'vat.sol', 'flop.t.sol', 'fork.t.sol', 'flap.t.sol', 'jug.t.sol', 'flap.sol']
2,['flop.sol', 'vow.t.sol', 'join.sol', 'flip.t.sol', 'vat.sol', 'flop.t.sol', 'fork.t.sol', 'vat.t.sol', 'jug.t.sol', 'flap.sol']
