similarity,combination
4,['SafeMath.sol', 'IToken.sol', 'Token.sol', 'Owned.sol', 'TokenMock.sol', 'ControllerMock.sol', 'DummyMock.sol', 'Savings.sol', 'Migrations.sol', 'TokenReceivable.sol', 'Receiver.sol', 'Ledger.sol', 'LedgerMock.sol', 'SavingsMock.sol', 'EventDefinitions.sol', 'Finalizable.sol', 'ControllerEventDefinitions.sol', 'DummyToken.sol']
4,['SafeMath.sol', 'IToken.sol', 'Token.sol', 'Owned.sol', 'TokenMock.sol', 'ControllerMock.sol', 'DummyMock.sol', 'Savings.sol', 'Migrations.sol', 'TokenReceivable.sol', 'Receiver.sol', 'Ledger.sol', 'LedgerMock.sol', 'SavingsMock.sol', 'EventDefinitions.sol', 'Pausable.sol', 'ControllerEventDefinitions.sol', 'DummyToken.sol']
6,['SafeMath.sol', 'IToken.sol', 'Token.sol', 'Owned.sol', 'TokenMock.sol', 'ControllerMock.sol', 'DummyMock.sol', 'Savings.sol', 'Migrations.sol', 'TokenReceivable.sol', 'Receiver.sol', 'Ledger.sol', 'LedgerMock.sol', 'SavingsMock.sol', 'Finalizable.sol', 'Pausable.sol', 'ControllerEventDefinitions.sol', 'DummyToken.sol']
6,['SafeMath.sol', 'IToken.sol', 'Token.sol', 'Owned.sol', 'TokenMock.sol', 'ControllerMock.sol', 'DummyMock.sol', 'Savings.sol', 'Migrations.sol', 'TokenReceivable.sol', 'Receiver.sol', 'Ledger.sol', 'LedgerMock.sol', 'EventDefinitions.sol', 'Finalizable.sol', 'Pausable.sol', 'ControllerEventDefinitions.sol', 'DummyToken.sol']
4,['SafeMath.sol', 'IToken.sol', 'Token.sol', 'Owned.sol', 'TokenMock.sol', 'ControllerMock.sol', 'DummyMock.sol', 'Savings.sol', 'Migrations.sol', 'TokenReceivable.sol', 'Receiver.sol', 'Ledger.sol', 'SavingsMock.sol', 'EventDefinitions.sol', 'Finalizable.sol', 'Pausable.sol', 'ControllerEventDefinitions.sol', 'DummyToken.sol']
6,['SafeMath.sol', 'IToken.sol', 'Token.sol', 'Owned.sol', 'TokenMock.sol', 'ControllerMock.sol', 'DummyMock.sol', 'Savings.sol', 'Migrations.sol', 'TokenReceivable.sol', 'Receiver.sol', 'Sale.sol', 'LedgerMock.sol', 'SavingsMock.sol', 'EventDefinitions.sol', 'Finalizable.sol', 'Pausable.sol', 'ControllerEventDefinitions.sol']
5,['SafeMath.sol', 'IToken.sol', 'Token.sol', 'Owned.sol', 'TokenMock.sol', 'ControllerMock.sol', 'DummyMock.sol', 'Savings.sol', 'Migrations.sol', 'TokenReceivable.sol', 'Receiver.sol', 'Sale.sol', 'LedgerMock.sol', 'SavingsMock.sol', 'EventDefinitions.sol', 'Finalizable.sol', 'Pausable.sol', 'DummyToken.sol']
5,['SafeMath.sol', 'IToken.sol', 'Token.sol', 'Owned.sol', 'TokenMock.sol', 'ControllerMock.sol', 'DummyMock.sol', 'Savings.sol', 'Migrations.sol', 'TokenReceivable.sol', 'Receiver.sol', 'Sale.sol', 'LedgerMock.sol', 'SavingsMock.sol', 'EventDefinitions.sol', 'Finalizable.sol', 'ControllerEventDefinitions.sol', 'DummyToken.sol']
5,['SafeMath.sol', 'IToken.sol', 'Token.sol', 'Owned.sol', 'TokenMock.sol', 'ControllerMock.sol', 'DummyMock.sol', 'Savings.sol', 'Migrations.sol', 'TokenReceivable.sol', 'Receiver.sol', 'Sale.sol', 'LedgerMock.sol', 'SavingsMock.sol', 'EventDefinitions.sol', 'Pausable.sol', 'ControllerEventDefinitions.sol', 'DummyToken.sol']
5,['SafeMath.sol', 'IToken.sol', 'Token.sol', 'Owned.sol', 'TokenMock.sol', 'ControllerMock.sol', 'DummyMock.sol', 'Savings.sol', 'Migrations.sol', 'TokenReceivable.sol', 'Receiver.sol', 'Sale.sol', 'LedgerMock.sol', 'SavingsMock.sol', 'Finalizable.sol', 'Pausable.sol', 'ControllerEventDefinitions.sol', 'DummyToken.sol']
5,['SafeMath.sol', 'IToken.sol', 'Token.sol', 'Owned.sol', 'TokenMock.sol', 'ControllerMock.sol', 'DummyMock.sol', 'Savings.sol', 'Migrations.sol', 'TokenReceivable.sol', 'Receiver.sol', 'Sale.sol', 'LedgerMock.sol', 'EventDefinitions.sol', 'Finalizable.sol', 'Pausable.sol', 'ControllerEventDefinitions.sol', 'DummyToken.sol']
5,['SafeMath.sol', 'IToken.sol', 'Token.sol', 'Owned.sol', 'TokenMock.sol', 'ControllerMock.sol', 'DummyMock.sol', 'Savings.sol', 'Migrations.sol', 'TokenReceivable.sol', 'Receiver.sol', 'Sale.sol', 'SavingsMock.sol', 'EventDefinitions.sol', 'Finalizable.sol', 'Pausable.sol', 'ControllerEventDefinitions.sol', 'DummyToken.sol']
6,['SafeMath.sol', 'IToken.sol', 'Token.sol', 'Owned.sol', 'TokenMock.sol', 'ControllerMock.sol', 'DummyMock.sol', 'Savings.sol', 'Migrations.sol', 'TokenReceivable.sol', 'Receiver.sol', 'LedgerMock.sol', 'SavingsMock.sol', 'EventDefinitions.sol', 'Finalizable.sol', 'Pausable.sol', 'ControllerEventDefinitions.sol', 'DummyToken.sol']
6,['SafeMath.sol', 'IToken.sol', 'Token.sol', 'Owned.sol', 'TokenMock.sol', 'ControllerMock.sol', 'DummyMock.sol', 'Savings.sol', 'Migrations.sol', 'TokenReceivable.sol', 'Ledger.sol', 'Sale.sol', 'LedgerMock.sol', 'SavingsMock.sol', 'EventDefinitions.sol', 'Finalizable.sol', 'Pausable.sol', 'ControllerEventDefinitions.sol']
6,['SafeMath.sol', 'IToken.sol', 'Token.sol', 'Owned.sol', 'TokenMock.sol', 'ControllerMock.sol', 'DummyMock.sol', 'Savings.sol', 'Migrations.sol', 'TokenReceivable.sol', 'Ledger.sol', 'Sale.sol', 'LedgerMock.sol', 'SavingsMock.sol', 'EventDefinitions.sol', 'Finalizable.sol', 'Pausable.sol', 'DummyToken.sol']
4,['SafeMath.sol', 'IToken.sol', 'Token.sol', 'Owned.sol', 'TokenMock.sol', 'ControllerMock.sol', 'DummyMock.sol', 'Savings.sol', 'Migrations.sol', 'TokenReceivable.sol', 'Ledger.sol', 'Sale.sol', 'LedgerMock.sol', 'SavingsMock.sol', 'EventDefinitions.sol', 'Finalizable.sol', 'ControllerEventDefinitions.sol', 'DummyToken.sol']
4,['SafeMath.sol', 'IToken.sol', 'Token.sol', 'Owned.sol', 'TokenMock.sol', 'ControllerMock.sol', 'DummyMock.sol', 'Savings.sol', 'Migrations.sol', 'TokenReceivable.sol', 'Ledger.sol', 'Sale.sol', 'LedgerMock.sol', 'SavingsMock.sol', 'EventDefinitions.sol', 'Pausable.sol', 'ControllerEventDefinitions.sol', 'DummyToken.sol']
6,['SafeMath.sol', 'IToken.sol', 'Token.sol', 'Owned.sol', 'TokenMock.sol', 'ControllerMock.sol', 'DummyMock.sol', 'Savings.sol', 'Migrations.sol', 'TokenReceivable.sol', 'Ledger.sol', 'Sale.sol', 'LedgerMock.sol', 'SavingsMock.sol', 'Finalizable.sol', 'Pausable.sol', 'ControllerEventDefinitions.sol', 'DummyToken.sol']
6,['SafeMath.sol', 'IToken.sol', 'Token.sol', 'Owned.sol', 'TokenMock.sol', 'ControllerMock.sol', 'DummyMock.sol', 'Savings.sol', 'Migrations.sol', 'TokenReceivable.sol', 'Ledger.sol', 'Sale.sol', 'LedgerMock.sol', 'EventDefinitions.sol', 'Finalizable.sol', 'Pausable.sol', 'ControllerEventDefinitions.sol', 'DummyToken.sol']
6,['SafeMath.sol', 'IToken.sol', 'Token.sol', 'Owned.sol', 'TokenMock.sol', 'ControllerMock.sol', 'DummyMock.sol', 'Savings.sol', 'Migrations.sol', 'TokenReceivable.sol', 'Ledger.sol', 'Sale.sol', 'SavingsMock.sol', 'EventDefinitions.sol', 'Finalizable.sol', 'Pausable.sol', 'ControllerEventDefinitions.sol', 'DummyToken.sol']
6,['SafeMath.sol', 'IToken.sol', 'Token.sol', 'Owned.sol', 'TokenMock.sol', 'ControllerMock.sol', 'DummyMock.sol', 'Savings.sol', 'Migrations.sol', 'TokenReceivable.sol', 'Ledger.sol', 'LedgerMock.sol', 'SavingsMock.sol', 'EventDefinitions.sol', 'Finalizable.sol', 'Pausable.sol', 'ControllerEventDefinitions.sol', 'DummyToken.sol']
6,['SafeMath.sol', 'IToken.sol', 'Token.sol', 'Owned.sol', 'TokenMock.sol', 'ControllerMock.sol', 'DummyMock.sol', 'Savings.sol', 'Migrations.sol', 'TokenReceivable.sol', 'Sale.sol', 'LedgerMock.sol', 'SavingsMock.sol', 'EventDefinitions.sol', 'Finalizable.sol', 'Pausable.sol', 'ControllerEventDefinitions.sol', 'DummyToken.sol']
6,['SafeMath.sol', 'IToken.sol', 'Token.sol', 'Owned.sol', 'TokenMock.sol', 'ControllerMock.sol', 'DummyMock.sol', 'Savings.sol', 'Migrations.sol', 'Receiver.sol', 'Ledger.sol', 'Sale.sol', 'LedgerMock.sol', 'SavingsMock.sol', 'EventDefinitions.sol', 'Finalizable.sol', 'Pausable.sol', 'ControllerEventDefinitions.sol']
6,['SafeMath.sol', 'IToken.sol', 'Token.sol', 'Owned.sol', 'TokenMock.sol', 'ControllerMock.sol', 'DummyMock.sol', 'Savings.sol', 'Migrations.sol', 'Receiver.sol', 'Ledger.sol', 'Sale.sol', 'LedgerMock.sol', 'SavingsMock.sol', 'EventDefinitions.sol', 'Finalizable.sol', 'Pausable.sol', 'DummyToken.sol']
4,['SafeMath.sol', 'IToken.sol', 'Token.sol', 'Owned.sol', 'TokenMock.sol', 'ControllerMock.sol', 'DummyMock.sol', 'Savings.sol', 'Migrations.sol', 'Receiver.sol', 'Ledger.sol', 'Sale.sol', 'LedgerMock.sol', 'SavingsMock.sol', 'EventDefinitions.sol', 'Finalizable.sol', 'ControllerEventDefinitions.sol', 'DummyToken.sol']
4,['SafeMath.sol', 'IToken.sol', 'Token.sol', 'Owned.sol', 'TokenMock.sol', 'ControllerMock.sol', 'DummyMock.sol', 'Savings.sol', 'Migrations.sol', 'Receiver.sol', 'Ledger.sol', 'Sale.sol', 'LedgerMock.sol', 'SavingsMock.sol', 'EventDefinitions.sol', 'Pausable.sol', 'ControllerEventDefinitions.sol', 'DummyToken.sol']
6,['SafeMath.sol', 'IToken.sol', 'Token.sol', 'Owned.sol', 'TokenMock.sol', 'ControllerMock.sol', 'DummyMock.sol', 'Savings.sol', 'Migrations.sol', 'Receiver.sol', 'Ledger.sol', 'Sale.sol', 'LedgerMock.sol', 'SavingsMock.sol', 'Finalizable.sol', 'Pausable.sol', 'ControllerEventDefinitions.sol', 'DummyToken.sol']
6,['SafeMath.sol', 'IToken.sol', 'Token.sol', 'Owned.sol', 'TokenMock.sol', 'ControllerMock.sol', 'DummyMock.sol', 'Savings.sol', 'Migrations.sol', 'Receiver.sol', 'Ledger.sol', 'Sale.sol', 'LedgerMock.sol', 'EventDefinitions.sol', 'Finalizable.sol', 'Pausable.sol', 'ControllerEventDefinitions.sol', 'DummyToken.sol']
4,['SafeMath.sol', 'IToken.sol', 'Token.sol', 'Owned.sol', 'TokenMock.sol', 'ControllerMock.sol', 'DummyMock.sol', 'Savings.sol', 'Migrations.sol', 'Receiver.sol', 'Ledger.sol', 'Sale.sol', 'SavingsMock.sol', 'EventDefinitions.sol', 'Finalizable.sol', 'Pausable.sol', 'ControllerEventDefinitions.sol', 'DummyToken.sol']
4,['SafeMath.sol', 'IToken.sol', 'Token.sol', 'Owned.sol', 'TokenMock.sol', 'ControllerMock.sol', 'DummyMock.sol', 'Savings.sol', 'Migrations.sol', 'Receiver.sol', 'Ledger.sol', 'LedgerMock.sol', 'SavingsMock.sol', 'EventDefinitions.sol', 'Finalizable.sol', 'Pausable.sol', 'ControllerEventDefinitions.sol', 'DummyToken.sol']
5,['SafeMath.sol', 'IToken.sol', 'Token.sol', 'Owned.sol', 'TokenMock.sol', 'ControllerMock.sol', 'DummyMock.sol', 'Savings.sol', 'Migrations.sol', 'Receiver.sol', 'Sale.sol', 'LedgerMock.sol', 'SavingsMock.sol', 'EventDefinitions.sol', 'Finalizable.sol', 'Pausable.sol', 'ControllerEventDefinitions.sol', 'DummyToken.sol']
4,['SafeMath.sol', 'IToken.sol', 'Token.sol', 'Owned.sol', 'TokenMock.sol', 'ControllerMock.sol', 'DummyMock.sol', 'Savings.sol', 'Migrations.sol', 'Ledger.sol', 'Sale.sol', 'LedgerMock.sol', 'SavingsMock.sol', 'EventDefinitions.sol', 'Finalizable.sol', 'Pausable.sol', 'ControllerEventDefinitions.sol', 'DummyToken.sol']
6,['SafeMath.sol', 'IToken.sol', 'Token.sol', 'Owned.sol', 'TokenMock.sol', 'ControllerMock.sol', 'DummyMock.sol', 'Savings.sol', 'TokenReceivable.sol', 'Receiver.sol', 'Ledger.sol', 'Sale.sol', 'LedgerMock.sol', 'SavingsMock.sol', 'EventDefinitions.sol', 'Finalizable.sol', 'Pausable.sol', 'ControllerEventDefinitions.sol']
4,['SafeMath.sol', 'IToken.sol', 'Token.sol', 'Owned.sol', 'TokenMock.sol', 'ControllerMock.sol', 'DummyMock.sol', 'Savings.sol', 'TokenReceivable.sol', 'Receiver.sol', 'Ledger.sol', 'Sale.sol', 'LedgerMock.sol', 'SavingsMock.sol', 'EventDefinitions.sol', 'Finalizable.sol', 'Pausable.sol', 'DummyToken.sol']
4,['SafeMath.sol', 'IToken.sol', 'Token.sol', 'Owned.sol', 'TokenMock.sol', 'ControllerMock.sol', 'DummyMock.sol', 'Savings.sol', 'TokenReceivable.sol', 'Receiver.sol', 'Ledger.sol', 'Sale.sol', 'LedgerMock.sol', 'SavingsMock.sol', 'EventDefinitions.sol', 'Finalizable.sol', 'ControllerEventDefinitions.sol', 'DummyToken.sol']
4,['SafeMath.sol', 'IToken.sol', 'Token.sol', 'Owned.sol', 'TokenMock.sol', 'ControllerMock.sol', 'DummyMock.sol', 'Savings.sol', 'TokenReceivable.sol', 'Receiver.sol', 'Ledger.sol', 'Sale.sol', 'LedgerMock.sol', 'SavingsMock.sol', 'EventDefinitions.sol', 'Pausable.sol', 'ControllerEventDefinitions.sol', 'DummyToken.sol']
6,['SafeMath.sol', 'IToken.sol', 'Token.sol', 'Owned.sol', 'TokenMock.sol', 'ControllerMock.sol', 'DummyMock.sol', 'Savings.sol', 'TokenReceivable.sol', 'Receiver.sol', 'Ledger.sol', 'Sale.sol', 'LedgerMock.sol', 'SavingsMock.sol', 'Finalizable.sol', 'Pausable.sol', 'ControllerEventDefinitions.sol', 'DummyToken.sol']
4,['SafeMath.sol', 'IToken.sol', 'Token.sol', 'Owned.sol', 'TokenMock.sol', 'ControllerMock.sol', 'DummyMock.sol', 'Savings.sol', 'TokenReceivable.sol', 'Receiver.sol', 'Ledger.sol', 'Sale.sol', 'LedgerMock.sol', 'EventDefinitions.sol', 'Finalizable.sol', 'Pausable.sol', 'ControllerEventDefinitions.sol', 'DummyToken.sol']
4,['SafeMath.sol', 'IToken.sol', 'Token.sol', 'Owned.sol', 'TokenMock.sol', 'ControllerMock.sol', 'DummyMock.sol', 'Savings.sol', 'TokenReceivable.sol', 'Receiver.sol', 'Ledger.sol', 'Sale.sol', 'SavingsMock.sol', 'EventDefinitions.sol', 'Finalizable.sol', 'Pausable.sol', 'ControllerEventDefinitions.sol', 'DummyToken.sol']
4,['SafeMath.sol', 'IToken.sol', 'Token.sol', 'Owned.sol', 'TokenMock.sol', 'ControllerMock.sol', 'DummyMock.sol', 'Savings.sol', 'TokenReceivable.sol', 'Receiver.sol', 'Ledger.sol', 'LedgerMock.sol', 'SavingsMock.sol', 'EventDefinitions.sol', 'Finalizable.sol', 'Pausable.sol', 'ControllerEventDefinitions.sol', 'DummyToken.sol']
6,['SafeMath.sol', 'IToken.sol', 'Token.sol', 'Owned.sol', 'TokenMock.sol', 'ControllerMock.sol', 'DummyMock.sol', 'Savings.sol', 'TokenReceivable.sol', 'Receiver.sol', 'Sale.sol', 'LedgerMock.sol', 'SavingsMock.sol', 'EventDefinitions.sol', 'Finalizable.sol', 'Pausable.sol', 'ControllerEventDefinitions.sol', 'DummyToken.sol']
4,['SafeMath.sol', 'IToken.sol', 'Token.sol', 'Owned.sol', 'TokenMock.sol', 'ControllerMock.sol', 'DummyMock.sol', 'Savings.sol', 'TokenReceivable.sol', 'Ledger.sol', 'Sale.sol', 'LedgerMock.sol', 'SavingsMock.sol', 'EventDefinitions.sol', 'Finalizable.sol', 'Pausable.sol', 'ControllerEventDefinitions.sol', 'DummyToken.sol']
4,['SafeMath.sol', 'IToken.sol', 'Token.sol', 'Owned.sol', 'TokenMock.sol', 'ControllerMock.sol', 'DummyMock.sol', 'Savings.sol', 'Receiver.sol', 'Ledger.sol', 'Sale.sol', 'LedgerMock.sol', 'SavingsMock.sol', 'EventDefinitions.sol', 'Finalizable.sol', 'Pausable.sol', 'ControllerEventDefinitions.sol', 'DummyToken.sol']
7,['SafeMath.sol', 'IToken.sol', 'Token.sol', 'Owned.sol', 'TokenMock.sol', 'ControllerMock.sol', 'DummyMock.sol', 'Migrations.sol', 'TokenReceivable.sol', 'Receiver.sol', 'Ledger.sol', 'Sale.sol', 'LedgerMock.sol', 'SavingsMock.sol', 'EventDefinitions.sol', 'Finalizable.sol', 'Pausable.sol', 'ControllerEventDefinitions.sol']
7,['SafeMath.sol', 'IToken.sol', 'Token.sol', 'Owned.sol', 'TokenMock.sol', 'ControllerMock.sol', 'DummyMock.sol', 'Migrations.sol', 'TokenReceivable.sol', 'Receiver.sol', 'Ledger.sol', 'Sale.sol', 'LedgerMock.sol', 'SavingsMock.sol', 'EventDefinitions.sol', 'Finalizable.sol', 'Pausable.sol', 'DummyToken.sol']
7,['SafeMath.sol', 'IToken.sol', 'Token.sol', 'Owned.sol', 'TokenMock.sol', 'ControllerMock.sol', 'DummyMock.sol', 'Migrations.sol', 'TokenReceivable.sol', 'Receiver.sol', 'Ledger.sol', 'Sale.sol', 'LedgerMock.sol', 'SavingsMock.sol', 'EventDefinitions.sol', 'Finalizable.sol', 'ControllerEventDefinitions.sol', 'DummyToken.sol']
6,['SafeMath.sol', 'IToken.sol', 'Token.sol', 'Owned.sol', 'TokenMock.sol', 'ControllerMock.sol', 'DummyMock.sol', 'Migrations.sol', 'TokenReceivable.sol', 'Receiver.sol', 'Ledger.sol', 'Sale.sol', 'LedgerMock.sol', 'SavingsMock.sol', 'EventDefinitions.sol', 'Pausable.sol', 'ControllerEventDefinitions.sol', 'DummyToken.sol']
7,['SafeMath.sol', 'IToken.sol', 'Token.sol', 'Owned.sol', 'TokenMock.sol', 'ControllerMock.sol', 'DummyMock.sol', 'Migrations.sol', 'TokenReceivable.sol', 'Receiver.sol', 'Ledger.sol', 'Sale.sol', 'LedgerMock.sol', 'SavingsMock.sol', 'Finalizable.sol', 'Pausable.sol', 'ControllerEventDefinitions.sol', 'DummyToken.sol']
7,['SafeMath.sol', 'IToken.sol', 'Token.sol', 'Owned.sol', 'TokenMock.sol', 'ControllerMock.sol', 'DummyMock.sol', 'Migrations.sol', 'TokenReceivable.sol', 'Receiver.sol', 'Ledger.sol', 'Sale.sol', 'LedgerMock.sol', 'EventDefinitions.sol', 'Finalizable.sol', 'Pausable.sol', 'ControllerEventDefinitions.sol', 'DummyToken.sol']
7,['SafeMath.sol', 'IToken.sol', 'Token.sol', 'Owned.sol', 'TokenMock.sol', 'ControllerMock.sol', 'DummyMock.sol', 'Migrations.sol', 'TokenReceivable.sol', 'Receiver.sol', 'Ledger.sol', 'Sale.sol', 'SavingsMock.sol', 'EventDefinitions.sol', 'Finalizable.sol', 'Pausable.sol', 'ControllerEventDefinitions.sol', 'DummyToken.sol']
10,['SafeMath.sol', 'IToken.sol', 'Token.sol', 'Owned.sol', 'TokenMock.sol', 'ControllerMock.sol', 'DummyMock.sol', 'Migrations.sol', 'TokenReceivable.sol', 'Receiver.sol', 'Ledger.sol', 'LedgerMock.sol', 'SavingsMock.sol', 'EventDefinitions.sol', 'Finalizable.sol', 'Pausable.sol', 'ControllerEventDefinitions.sol', 'DummyToken.sol']
3,['SafeMath.sol', 'IToken.sol', 'Token.sol', 'Owned.sol', 'TokenMock.sol', 'ControllerMock.sol', 'DummyMock.sol', 'Migrations.sol', 'TokenReceivable.sol', 'Receiver.sol', 'Sale.sol', 'LedgerMock.sol', 'SavingsMock.sol', 'EventDefinitions.sol', 'Finalizable.sol', 'Pausable.sol', 'ControllerEventDefinitions.sol', 'DummyToken.sol']
7,['SafeMath.sol', 'IToken.sol', 'Token.sol', 'Owned.sol', 'TokenMock.sol', 'ControllerMock.sol', 'DummyMock.sol', 'Migrations.sol', 'TokenReceivable.sol', 'Ledger.sol', 'Sale.sol', 'LedgerMock.sol', 'SavingsMock.sol', 'EventDefinitions.sol', 'Finalizable.sol', 'Pausable.sol', 'ControllerEventDefinitions.sol', 'DummyToken.sol']
7,['SafeMath.sol', 'IToken.sol', 'Token.sol', 'Owned.sol', 'TokenMock.sol', 'ControllerMock.sol', 'DummyMock.sol', 'Migrations.sol', 'Receiver.sol', 'Ledger.sol', 'Sale.sol', 'LedgerMock.sol', 'SavingsMock.sol', 'EventDefinitions.sol', 'Finalizable.sol', 'Pausable.sol', 'ControllerEventDefinitions.sol', 'DummyToken.sol']
6,['SafeMath.sol', 'IToken.sol', 'Token.sol', 'Owned.sol', 'TokenMock.sol', 'ControllerMock.sol', 'DummyMock.sol', 'TokenReceivable.sol', 'Receiver.sol', 'Ledger.sol', 'Sale.sol', 'LedgerMock.sol', 'SavingsMock.sol', 'EventDefinitions.sol', 'Finalizable.sol', 'Pausable.sol', 'ControllerEventDefinitions.sol', 'DummyToken.sol']
6,['SafeMath.sol', 'IToken.sol', 'Token.sol', 'Owned.sol', 'TokenMock.sol', 'ControllerMock.sol', 'Savings.sol', 'Migrations.sol', 'TokenReceivable.sol', 'Receiver.sol', 'Ledger.sol', 'Sale.sol', 'LedgerMock.sol', 'SavingsMock.sol', 'EventDefinitions.sol', 'Finalizable.sol', 'Pausable.sol', 'ControllerEventDefinitions.sol']
6,['SafeMath.sol', 'IToken.sol', 'Token.sol', 'Owned.sol', 'TokenMock.sol', 'ControllerMock.sol', 'Savings.sol', 'Migrations.sol', 'TokenReceivable.sol', 'Receiver.sol', 'Ledger.sol', 'Sale.sol', 'LedgerMock.sol', 'SavingsMock.sol', 'EventDefinitions.sol', 'Finalizable.sol', 'Pausable.sol', 'DummyToken.sol']
4,['SafeMath.sol', 'IToken.sol', 'Token.sol', 'Owned.sol', 'TokenMock.sol', 'ControllerMock.sol', 'Savings.sol', 'Migrations.sol', 'TokenReceivable.sol', 'Receiver.sol', 'Ledger.sol', 'Sale.sol', 'LedgerMock.sol', 'SavingsMock.sol', 'EventDefinitions.sol', 'Finalizable.sol', 'ControllerEventDefinitions.sol', 'DummyToken.sol']
4,['SafeMath.sol', 'IToken.sol', 'Token.sol', 'Owned.sol', 'TokenMock.sol', 'ControllerMock.sol', 'Savings.sol', 'Migrations.sol', 'TokenReceivable.sol', 'Receiver.sol', 'Ledger.sol', 'Sale.sol', 'LedgerMock.sol', 'SavingsMock.sol', 'EventDefinitions.sol', 'Pausable.sol', 'ControllerEventDefinitions.sol', 'DummyToken.sol']
6,['SafeMath.sol', 'IToken.sol', 'Token.sol', 'Owned.sol', 'TokenMock.sol', 'ControllerMock.sol', 'Savings.sol', 'Migrations.sol', 'TokenReceivable.sol', 'Receiver.sol', 'Ledger.sol', 'Sale.sol', 'LedgerMock.sol', 'SavingsMock.sol', 'Finalizable.sol', 'Pausable.sol', 'ControllerEventDefinitions.sol', 'DummyToken.sol']
6,['SafeMath.sol', 'IToken.sol', 'Token.sol', 'Owned.sol', 'TokenMock.sol', 'ControllerMock.sol', 'Savings.sol', 'Migrations.sol', 'TokenReceivable.sol', 'Receiver.sol', 'Ledger.sol', 'Sale.sol', 'LedgerMock.sol', 'EventDefinitions.sol', 'Finalizable.sol', 'Pausable.sol', 'ControllerEventDefinitions.sol', 'DummyToken.sol']
4,['SafeMath.sol', 'IToken.sol', 'Token.sol', 'Owned.sol', 'TokenMock.sol', 'ControllerMock.sol', 'Savings.sol', 'Migrations.sol', 'TokenReceivable.sol', 'Receiver.sol', 'Ledger.sol', 'Sale.sol', 'SavingsMock.sol', 'EventDefinitions.sol', 'Finalizable.sol', 'Pausable.sol', 'ControllerEventDefinitions.sol', 'DummyToken.sol']
4,['SafeMath.sol', 'IToken.sol', 'Token.sol', 'Owned.sol', 'TokenMock.sol', 'ControllerMock.sol', 'Savings.sol', 'Migrations.sol', 'TokenReceivable.sol', 'Receiver.sol', 'Ledger.sol', 'LedgerMock.sol', 'SavingsMock.sol', 'EventDefinitions.sol', 'Finalizable.sol', 'Pausable.sol', 'ControllerEventDefinitions.sol', 'DummyToken.sol']
5,['SafeMath.sol', 'IToken.sol', 'Token.sol', 'Owned.sol', 'TokenMock.sol', 'ControllerMock.sol', 'Savings.sol', 'Migrations.sol', 'TokenReceivable.sol', 'Receiver.sol', 'Sale.sol', 'LedgerMock.sol', 'SavingsMock.sol', 'EventDefinitions.sol', 'Finalizable.sol', 'Pausable.sol', 'ControllerEventDefinitions.sol', 'DummyToken.sol']
6,['SafeMath.sol', 'IToken.sol', 'Token.sol', 'Owned.sol', 'TokenMock.sol', 'ControllerMock.sol', 'Savings.sol', 'Migrations.sol', 'TokenReceivable.sol', 'Ledger.sol', 'Sale.sol', 'LedgerMock.sol', 'SavingsMock.sol', 'EventDefinitions.sol', 'Finalizable.sol', 'Pausable.sol', 'ControllerEventDefinitions.sol', 'DummyToken.sol']
4,['SafeMath.sol', 'IToken.sol', 'Token.sol', 'Owned.sol', 'TokenMock.sol', 'ControllerMock.sol', 'Savings.sol', 'Migrations.sol', 'Receiver.sol', 'Ledger.sol', 'Sale.sol', 'LedgerMock.sol', 'SavingsMock.sol', 'EventDefinitions.sol', 'Finalizable.sol', 'Pausable.sol', 'ControllerEventDefinitions.sol', 'DummyToken.sol']
4,['SafeMath.sol', 'IToken.sol', 'Token.sol', 'Owned.sol', 'TokenMock.sol', 'ControllerMock.sol', 'Savings.sol', 'TokenReceivable.sol', 'Receiver.sol', 'Ledger.sol', 'Sale.sol', 'LedgerMock.sol', 'SavingsMock.sol', 'EventDefinitions.sol', 'Finalizable.sol', 'Pausable.sol', 'ControllerEventDefinitions.sol', 'DummyToken.sol']
7,['SafeMath.sol', 'IToken.sol', 'Token.sol', 'Owned.sol', 'TokenMock.sol', 'ControllerMock.sol', 'Migrations.sol', 'TokenReceivable.sol', 'Receiver.sol', 'Ledger.sol', 'Sale.sol', 'LedgerMock.sol', 'SavingsMock.sol', 'EventDefinitions.sol', 'Finalizable.sol', 'Pausable.sol', 'ControllerEventDefinitions.sol', 'DummyToken.sol']
